# 			 time 				 redshift 				fof_bound_mass 		 fof_field_mass 			fof_bound_lumi 		 fof_field_lumi 			prof_bound_mass 		 profiler_field_mass 			prof_bound_lumi 		 prof_field_lumi 		
5.081567171623787544e+02 9.743518072240233252e+00 6.666557869841235515e+04 2.435035133948311559e+05 1.532471922787139318e+37 3.427242601062688822e+37 4.744193299685354577e+04 2.627271590963899507e+05 9.869713317262160237e+36 3.972743192123612707e+37
5.083804844142085244e+02 9.740368525931671684e+00 6.594236630158373737e+04 2.441687087529039127e+05 1.461523160238774944e+37 3.413503171871684214e+37 4.975061102157924324e+04 2.603604640329084359e+05 1.077135203833473968e+37 3.797891128276984718e+37
5.085821841342026914e+02 9.737531164350020418e+00 6.677261013196741987e+04 2.432864496464047697e+05 1.448532754485640131e+37 3.359309401564822578e+37 5.064087247825540544e+04 2.594181873001167842e+05 1.074698658179232510e+37 3.733143497871229728e+37
5.087854661260844864e+02 9.734673060960552959e+00 6.595737070815698826e+04 2.440416714439178759e+05 1.378269085693265842e+37 3.363300514872223428e+37 4.892236777873974643e+04 2.610766743733351177e+05 1.002145725723229515e+37 3.739423874842259755e+37
5.089934157688693404e+02 9.731750905261051798e+00 6.730876759351507644e+04 2.448309032296683872e+05 1.783839763315519465e+37 3.327590153812826711e+37 4.498721208148058940e+04 2.671524587417028961e+05 8.172478504028698597e+36 4.294182066725475844e+37
5.092119037055471722e+02 9.728682376463636317e+00 6.685663480877630354e+04 2.463673544627610245e+05 1.926913992845361089e+37 3.331125615817717686e+37 4.516826525413011404e+04 2.680557240174072795e+05 1.008985336087401199e+37 4.249054272575677812e+37
5.094134637166812354e+02 9.725864966513938725e+00 6.833606929689315439e+04 2.457741802562392259e+05 2.106778258189108640e+37 3.268074993667561577e+37 4.916243828391159332e+04 2.649478112692207796e+05 1.271882194633481390e+37 4.102971057223188119e+37
5.096246724813008200e+02 9.722902806048344004e+00 6.687063892157832743e+04 2.471965979993735964e+05 2.024368813684893327e+37 3.285884430873134944e+37 4.382186983763032185e+04 2.702453670833216165e+05 7.967018070125310726e+36 4.513551437545496963e+37
5.098391956205466045e+02 9.719893364443739969e+00 6.662156577246313100e+04 2.473936558723664784e+05 1.985833357751448249e+37 3.258016011033387375e+37 4.797508957708632806e+04 2.660401320677432814e+05 1.579802822908265936e+37 3.664046545876569924e+37
5.100398982150219922e+02 9.717079333687578924e+00 6.410982811211301305e+04 2.498563791379120667e+05 1.908990347085689581e+37 3.278915469734955521e+37 4.051089745381512330e+04 2.734553097962099710e+05 7.049654852205520384e+36 4.482940331600092474e+37
5.102541863213587590e+02 9.714076452176827914e+00 6.448793915775718051e+04 2.508916831914616341e+05 2.114948197548843583e+37 3.302498247679119825e+37 4.595249557102184917e+04 2.694271267781969509e+05 1.040128779103596898e+37 4.377317666124366510e+37
5.104583638104465990e+02 9.711216818832269837e+00 6.350765126164356479e+04 2.518159546363727713e+05 2.085907611490588910e+37 3.297959800981750128e+37 4.830918769678331591e+04 2.670144182012330275e+05 1.783960051028564246e+37 3.599907361443774793e+37
5.106681847928543903e+02 9.708279734769506675e+00 6.060479873661836609e+04 2.551039202634400863e+05 2.029240924997019443e+37 3.414223125354883630e+37 4.684475761524047994e+04 2.688639613848180161e+05 1.482054432879253108e+37 3.961409617472649492e+37
5.108808518392547739e+02 9.705304454566539007e+00 6.032471648058631399e+04 2.553189834243250662e+05 1.918862829188581648e+37 3.496948554351136470e+37 4.517726789807486057e+04 2.704664320068365196e+05 1.539803425375496836e+37 3.876007958164221281e+37
5.110991136031071278e+02 9.702252621151503220e+00 5.999762041729089106e+04 2.555820606862411078e+05 1.796802219647488383e+37 3.608221475453040265e+37 4.537932723992694810e+04 2.702003538636050653e+05 1.339127260793313490e+37 4.065896434307215157e+37
5.113171434839300673e+02 9.699205766775545356e+00 5.869823880805235240e+04 2.568274264318102505e+05 1.692550966289402336e+37 3.710557297829381861e+37 4.637762042392834701e+04 2.691480448159342632e+05 1.322606906849356611e+37 4.080501357269427586e+37
5.115351763884009983e+02 9.696160604523001325e+00 5.875525555303117289e+04 2.567203949982580962e+05 1.577560544322465675e+37 3.847933422800712882e+37 4.457409075383264280e+04 2.709015597974566626e+05 1.224226267091821217e+37 4.201267700031357811e+37
5.117542783586393398e+02 9.693102256808195705e+00 5.677067271028533287e+04 2.596282489921410743e+05 1.597409947474902070e+37 4.063756687864165095e+37 4.260351202388840466e+04 2.737954096785379807e+05 1.267171443970067757e+37 4.393995191368999644e+37
5.119571911366028303e+02 9.690278143403327604e+00 5.563633957335304149e+04 2.607165686155831791e+05 1.553218257230958539e+37 4.175569490200794353e+37 4.260951378651778941e+04 2.737433944024184020e+05 1.019040415393629637e+37 4.709747332038123491e+37
5.121815281610915918e+02 9.687171315892088685e+00 5.443198587241220957e+04 2.618719079217170365e+05 1.469017456589396590e+37 4.318738449994648612e+37 3.887041566848107323e+04 2.774334781256481656e+05 1.160877213875097507e+37 4.626878692708947459e+37
5.124005446243697861e+02 9.684139914049536557e+00 5.387082106657528493e+04 2.623770562763475464e+05 1.410457071104687606e+37 4.404718221054653099e+37 4.000975027427125315e+04 2.762381270686515491e+05 1.149291066102473452e+37 4.665884226056867253e+37
5.126105427637410230e+02 9.681234949129043699e+00 5.354572559082289808e+04 2.626521370635217754e+05 1.361376811226919625e+37 4.421966829235478530e+37 4.068394827629270731e+04 2.755139143780519371e+05 1.011810394388180362e+37 4.771533246074217557e+37
5.128281370665366694e+02 9.678226570253297467e+00 5.286152465108614706e+04 2.632653171454804833e+05 1.278611878598163391e+37 4.423188833209921385e+37 4.203034369279297971e+04 2.740964981037736288e+05 9.951116544568115470e+36 4.706689057351273228e+37
5.130458829265497798e+02 9.675217791920918131e+00 5.318361924552380515e+04 2.628762028683496173e+05 1.205744062767163030e+37 4.393689592966043677e+37 3.869036278960306663e+04 2.773694593242703704e+05 7.493945219203073325e+36 4.850039133812898784e+37
5.132527737622741597e+02 9.672351373439182609e+00 5.102398499275691574e+04 2.649778200823640218e+05 1.143719899553774314e+37 4.377615780743946460e+37 4.008477230713694007e+04 2.759170327679840266e+05 8.667112404296850069e+36 4.654624439868034822e+37
5.134783383847667437e+02 9.669215230886861079e+00 5.057985455819042545e+04 2.653539305404631887e+05 1.114019087170785540e+37 4.323644722569918737e+37 4.008777318845129048e+04 2.758460119102023309e+05 9.559147896576716571e+36 4.481749020083033092e+37
5.136781442433727989e+02 9.666438764906599701e+00 5.021274674403326935e+04 2.656750248411291977e+05 1.096593221008409218e+37 4.251854940659272663e+37 4.048689040329786803e+04 2.754008811818645918e+05 9.228959865574356905e+36 4.425552175110245129e+37
5.138984035331141058e+02 9.663379755781814850e+00 5.040780402948485425e+04 2.672474866499998025e+05 1.399541756646676291e+37 4.208811210791810536e+37 3.948959751306734688e+04 2.781656931664172444e+05 1.157328693954158693e+37 4.451024273484327426e+37
5.141128325672357278e+02 9.660403403575035242e+00 5.065787747237156873e+04 2.675555771316377795e+05 1.411687940246398087e+37 4.186290801411020001e+37 4.042287160191946896e+04 2.777905830020898720e+05 1.113386027316627337e+37 4.484592714340790515e+37
5.143354593713677332e+02 9.657315020867782707e+00 5.063987218448367639e+04 2.693921164961945615e+05 1.708228572927889303e+37 4.145349050678659293e+37 3.835026290727742162e+04 2.816817257734008599e+05 1.486819177726438519e+37 4.366758445880110785e+37
5.145544144910846853e+02 9.654284734560675929e+00 5.036979286616665922e+04 2.696021781882203650e+05 1.685805938084102387e+37 4.055261413615901823e+37 4.161622207137320947e+04 2.783557489830137929e+05 1.505039710506099701e+37 4.236027641193904037e+37
5.147607602591913292e+02 9.651444777810370468e+00 4.966558605099867418e+04 2.702613717836684664e+05 1.640615631885800174e+37 4.029407986077642128e+37 4.168024087275206693e+04 2.782467169619150809e+05 1.460820689812729567e+37 4.209202928150712735e+37
5.149633380813781969e+02 9.648658152072885130e+00 4.958856343058904895e+04 2.702863791279536672e+05 1.621533163083308455e+37 3.989526419174279509e+37 4.186229433917278948e+04 2.780126482193699339e+05 1.473371240312260243e+37 4.137688341945327956e+37
5.151648473930576984e+02 9.645887670761675636e+00 4.836620444176099409e+04 2.714697266596938134e+05 1.508650722290992548e+37 4.035307987198589821e+37 3.916150115600063873e+04 2.806744299454541760e+05 1.302725268566721670e+37 4.241233440922860463e+37
5.153768699930093362e+02 9.642974201870469386e+00 4.934249116278918518e+04 2.704454258376309881e+05 1.482140110890032318e+37 3.973509915987534167e+37 3.971566390543670423e+04 2.800722530949834618e+05 1.355726705762957104e+37 4.099923321114609854e+37
5.155923198524508280e+02 9.640015271016883602e+00 4.815214157465013704e+04 2.715797589745629812e+05 1.425953272257530024e+37 3.958221371285874861e+37 3.776309046338011103e+04 2.819688100858329562e+05 5.836898425236949787e+36 4.800484801019709907e+37
5.158054175156305519e+02 9.637090262576254673e+00 4.725687864911694487e+04 2.724190054488888709e+05 1.358725508053334840e+37 3.957701694550293233e+37 3.366088570627255831e+04 2.860149983917332720e+05 9.268423594480407782e+36 4.389584843155587767e+37
5.160401552826898524e+02 9.633870079938276376e+00 4.845723117497208295e+04 2.711516332403449924e+05 1.232998337362385863e+37 4.045244931048564800e+37 3.830524968755818554e+04 2.813036147277588607e+05 9.619371601062845717e+36 4.316306108304666327e+37
5.162556507418831870e+02 9.630915583413399261e+00 4.747494269131385954e+04 2.720769049790205900e+05 1.172670891940432389e+37 4.060643869697215552e+37 3.832925673807472049e+04 2.812225909322596854e+05 9.550739842245616474e+36 4.278240777413086766e+37
5.164735573323341669e+02 9.627929698609444031e+00 4.723487218614351877e+04 2.722659605018457514e+05 1.104930150406949505e+37 4.125132262163892743e+37 3.448712836156942649e+04 2.850137043264198583e+05 8.607046151383347837e+36 4.369357797432507700e+37
5.166746106387211057e+02 9.625176234782637508e+00 4.758397471241246967e+04 2.718578406430531177e+05 1.129690922308229901e+37 4.090135057331932176e+37 3.934555520996494306e+04 2.800962601455006516e+05 8.571789442422242683e+36 4.362647035397937809e+37
5.168972739984915279e+02 9.622128481618393181e+00 4.845423029365723778e+04 2.728731388211734011e+05 1.469554821377346861e+37 4.166376517170465435e+37 4.081298617282223131e+04 2.805143829420083784e+05 1.186441185048094716e+37 4.449490153499716871e+37
5.171075884075917202e+02 9.619231574498222415e+00 4.754996472417966288e+04 2.737203876456689904e+05 1.452523223013759407e+37 4.240234879959140045e+37 3.580151437737954984e+04 2.854688379924691399e+05 6.806573782169594850e+36 5.012100724755939731e+37
5.173266247184187705e+02 9.616233425700023929e+00 4.772101495911464008e+04 2.734943212533039041e+05 1.398617477469899764e+37 4.305335464116201529e+37 3.786512042807817488e+04 2.833502157843403984e+05 1.052376996667898649e+37 4.651575944918202408e+37
5.175661567631515254e+02 9.612958780550775018e+00 4.845923176251490804e+04 2.727010882924672333e+05 1.371879282683862394e+37 4.285270120193672178e+37 3.521034075839663274e+04 2.859499792965854867e+05 5.933564089432215014e+36 5.063792993934312835e+37
5.177768273097520932e+02 9.610080370514697989e+00 4.800409809646192298e+04 2.730972046260000789e+05 1.255671783783502154e+37 4.290329791374713644e+37 3.614961660987783398e+04 2.849516861125841388e+05 6.330008851305906289e+36 4.913000690027624933e+37
5.180111693065699683e+02 9.606880369194177760e+00 4.679274233912007185e+04 2.742635471636195434e+05 1.169554803940176387e+37 4.221527667184456855e+37 3.582552142789681966e+04 2.852307680748428102e+05 6.734978382062760203e+36 4.717584632918357340e+37
5.182205019738502187e+02 9.604023508612915094e+00 4.754196237400723476e+04 2.734603112650668481e+05 1.168319381727213481e+37 4.073559304618319277e+37 3.604958723272274801e+04 2.849526864063513349e+05 5.308148949977258585e+36 4.711063791347807018e+37
5.184435267211622431e+02 9.600981478557285342e+00 4.693678464222275943e+04 2.740114731331910007e+05 1.061214338676481298e+37 4.041009941734010733e+37 3.442711073527653934e+04 2.865211470401372644e+05 7.523003212944711739e+36 4.349923959116020622e+37
5.186606314296719802e+02 9.598021873118796066e+00 4.595549645233651245e+04 2.749347442843258614e+05 1.015922563221674951e+37 3.971572215825785864e+37 3.419304199273472477e+04 2.866971987439276418e+05 6.386949922628999541e+36 4.348799786784560506e+37
5.188740432628652570e+02 9.595114219707696179e+00 4.489118387941217225e+04 2.759370386434137472e+05 9.146554458816445660e+36 3.983625779355022200e+37 3.682981637452819996e+04 2.839984061482977122e+05 7.272241326863138613e+36 4.171057092550352433e+37
5.190867656982225071e+02 9.592217546394552485e+00 4.560139245720970212e+04 2.751678127330974094e+05 8.944085636405227092e+36 3.920964156164175613e+37 3.258957107694770821e+04 2.881796341133593814e+05 5.761394021317054562e+36 4.239233317672992866e+37
5.192944083278437120e+02 9.589391572751660320e+00 4.478215185831421695e+04 2.759320371745590819e+05 8.797240578264508450e+36 3.859280011899293670e+37 3.499327700997132342e+04 2.857209120229019900e+05 5.858183518597821372e+36 4.153185717865961905e+37
5.195172729305893426e+02 9.586360108484090148e+00 4.473113687596501404e+04 2.759310368807851337e+05 8.578926422002361736e+36 3.814386650797742560e+37 3.780010133292728278e+04 2.828620724238228286e+05 6.511528519697402148e+36 4.021126441028238046e+37
5.197333059580960253e+02 9.583423225347219798e+00 4.362181108332148870e+04 2.769923485723964404e+05 8.263050746021714541e+36 3.800433662636190740e+37 3.409001173426578316e+04 2.865241479214521823e+05 5.478744216706672554e+36 4.078864315567694938e+37
5.199443607370806149e+02 9.580570670145487355e+00 4.319468564287137997e+04 2.773584560927805142e+05 8.211697782670050578e+36 3.803702920846568979e+37 3.408501026540786552e+04 2.864681314702440286e+05 5.748978206475524373e+36 4.049974878466021718e+37
5.201637676205920116e+02 9.577611440056744030e+00 4.330771883905573486e+04 2.771794035076721339e+05 8.474079439777601384e+36 3.787305774518987698e+37 3.408300967786455294e+04 2.864041126688633231e+05 7.198997257997172755e+36 3.914813992697031033e+37
5.203879176421153261e+02 9.574589946213304614e+00 4.374684780476448941e+04 2.766742551530438941e+05 8.404455318669378941e+36 3.702360635558586406e+37 3.298168623539339023e+04 2.874394167224149569e+05 6.746853466467176130e+36 3.868120820778806806e+37
5.206105759682986900e+02 9.571590268601747553e+00 4.261251466783172509e+04 2.777525718387676752e+05 7.791187322720311400e+36 3.668181094035974381e+37 3.560145562307040382e+04 2.847636308835290256e+05 6.276441645975911208e+36 3.819655661710414518e+37
5.208165383887617281e+02 9.568804407367670350e+00 4.205935221216740320e+04 2.782537190183135681e+05 7.543588707154481954e+36 3.615871895217262843e+37 3.333278934920575557e+04 2.869802818812752375e+05 5.987467602107257770e+36 3.771484005721985143e+37
5.210271472004882298e+02 9.565949377071563120e+00 4.317568006121171493e+04 2.770583679613149725e+05 7.538355003169440783e+36 3.527082304042710837e+37 3.525735456565876666e+04 2.849766934568679426e+05 6.258020576763344302e+36 3.655115746683320485e+37
5.212373709679579861e+02 9.563101104326156232e+00 4.286558899203319015e+04 2.773144431668340112e+05 7.431230517254553216e+36 3.437672159855244455e+37 3.353884986614428635e+04 2.866411822927229223e+05 5.723830603226881252e+36 3.608412151258011888e+37
5.214549115823658667e+02 9.560155313603248217e+00 4.335173176500438421e+04 2.767562792423126521e+05 7.121276324654654804e+36 3.378082988555349726e+37 3.442711073527667759e+04 2.856809002720403951e+05 5.663259906995263651e+36 3.523884630321288959e+37
5.216762881205897884e+02 9.557159265596359532e+00 4.337173764043515257e+04 2.766682533904158045e+05 7.163412425715164998e+36 3.302780870322763141e+37 3.383593711629326572e+04 2.862040539145576768e+05 5.517037680284738024e+36 3.467418344865805957e+37
5.218915495082311509e+02 9.554247608113866974e+00 4.453908047182808514e+04 2.772744314159690985e+05 1.039579237439853739e+37 3.268693472919289102e+37 3.342781725750237820e+04 2.883856946302948054e+05 8.945782541969535060e+36 3.413694456162189335e+37
